Date,DayOfWeek,Hour,GS-PIQ: NY Demand Forecast (Mod) Multi-Day (Details)(4252)-MW,GS-PIQ: PJM-E Demand Forecast (Mod) Multi-Day (Details)(4354)-MW,GS-PIQ: MISO Demand Forecast (Zonal Sum) Multi-Day (Details)(47581)-MW,WBI: Temp New York City NY (NYC)(5708)-Deg,PJM: Southern Forecasted Factored Weather Temp(6177)-F,PJM: Western Forecasted Factored Weather Temp(6024)-F,PJM: COMED Forecasted Factored Weather Temp(6804)-F,GS-PIQ: MISO Forecasted Factored Weather Temp(6882)-F,PJM: Tie-Flows Exports 5Min(6553)-MW
7/1/2021 0:00,Thursday,0,20573,37658,79646,74,79,72,72,73,7115.5
7/1/2021 1:00,Thursday,1,19658,35598,75289,74,78,72,72,72,7727.75
7/1/2021 2:00,Thursday,2,18797,34151,72007,75,77,71,70,72,8642.58
7/1/2021 3:00,Thursday,3,18358,33016,69619,74,76,71,69,71,8678.67
7/1/2021 4:00,Thursday,4,18310,32789,68551,74,76,71,69,70,8793.33
7/1/2021 5:00,Thursday,5,18765,33413,69121,74,75,70,68,69,8810.25
7/1/2021 6:00,Thursday,6,19817,35002,71495,73,74,70,67,69,8194.42
7/1/2021 7:00,Thursday,7,21258,37133,75244,74,75,70,67,68,8562.42
7/1/2021 8:00,Thursday,8,22288,39540,79730,76,78,71,67,70,7707.5
7/1/2021 9:00,Thursday,9,23295,41810,83848,78,81,72,69,72,7395
7/1/2021 10:00,Thursday,10,24096,44193,87517,80,84,72,71,74,7777.67
7/1/2021 11:00,Thursday,11,24806,46292,91133,82,86,73,72,76,7774.75
7/1/2021 12:00,Thursday,12,25207,48051,94026,82,87,73,73,78,8303.92
7/1/2021 13:00,Thursday,13,25407,48902,96474,83,88,74,74,79,8692.5
7/1/2021 14:00,Thursday,14,25497,48902,98018,71,87,75,76,80,9399.42
7/1/2021 15:00,Thursday,15,25318,48006,99161,74,86,75,77,81,9520.58
7/1/2021 16:00,Thursday,16,24984,47167,99565,75,85,75,76,81,9498.58
7/1/2021 17:00,Thursday,17,24939,46240,99263,78,83,75,75,81,9448.08
7/1/2021 18:00,Thursday,18,24270,44849,98066,74,81,74,74,81,9489.92
7/1/2021 19:00,Thursday,19,23600,43285,95731,74,81,73,73,80,9512.67
7/1/2021 20:00,Thursday,20,22864,42126,92964,73,79,73,71,78,9071.08
7/1/2021 21:00,Thursday,21,22127,40445,90356,73,76,70,69,76,8993.92
7/1/2021 22:00,Thursday,22,20863,37490,86913,72,75,69,66,73,9199.92
7/1/2021 23:00,Thursday,23,19516,34592,81757,73,74,67,64,71,8679.5
7/2/2021 0:00,Friday,0,18290,31810,76242,73,73,66,63,69,7343.83
7/2/2021 1:00,Friday,1,17550,29988,71487,72,74,65,60,69,7290.25
7/2/2021 2:00,Friday,2,16916,28960,68392,72,74,64,59,67,7405.42
7/2/2021 3:00,Friday,3,16490,28185,66271,71,73,64,59,66,7424.33
7/2/2021 4:00,Friday,4,16375,28291,65438,71,72,63,58,64,7552.92
7/2/2021 5:00,Friday,5,16652,29242,65979,70,72,62,57,63,7329.08
7/2/2021 6:00,Friday,6,17575,30915,68222,70,71,61,57,63,6594.5
7/2/2021 7:00,Friday,7,18812,32596,71407,72,71,61,57,62,6959.92
7/2/2021 8:00,Friday,8,19866,33716,75208,70,72,63,60,64,7178.17
7/2/2021 9:00,Friday,9,20594,34836,78393,71,73,64,62,67,7559.67
7/2/2021 10:00,Friday,10,20995,35583,81552,73,74,66,65,70,7601
7/2/2021 11:00,Friday,11,21271,36255,84451,74,74,67,68,73,7929.58
7/2/2021 12:00,Friday,12,21472,36778,87066,75,75,69,69,75,8120
7/2/2021 13:00,Friday,13,21501,37263,89260,76,76,70,71,77,8536.92
7/2/2021 14:00,Friday,14,21478,37599,91024,74,78,71,72,78,8701.08
7/2/2021 15:00,Friday,15,21472,38047,92239,75,78,71,73,79,9325
7/2/2021 16:00,Friday,16,21623,38182,92849,76,79,72,73,79,9493.67
7/2/2021 17:00,Friday,17,21648,37823,92945,75,78,72,74,80,9149.5
7/2/2021 18:00,Friday,18,21226,37489,92002,72,77,71,74,79,9264.58
7/2/2021 19:00,Friday,19,20744,36404,90394,74,77,70,73,79,8827.33
7/2/2021 20:00,Friday,20,20267,35135,87793,71,74,69,72,77,8030.17
7/2/2021 21:00,Friday,21,19790,34127,85439,68,71,67,70,75,7927.17
7/2/2021 22:00,Friday,22,18686,31998,83003,67,69,65,67,72,7944.17
7/2/2021 23:00,Friday,23,17431,29683,78099,65,68,63,65,70,7161.25
7/3/2021 0:00,Saturday,0,16327,27406,73281,64,67,62,63,68,5582.92
7/3/2021 1:00,Saturday,1,15444,25222,69453,62,66,62,63,68,5805.67
7/3/2021 2:00,Saturday,2,14867,24089,66384,62,65,61,61,66,5982.58
7/3/2021 3:00,Saturday,3,14433,23323,64267,62,65,60,59,66,6231.08
7/3/2021 4:00,Saturday,4,14244,23094,62768,62,64,58,58,65,6171.17
7/3/2021 5:00,Saturday,5,14268,23043,62241,62,63,58,58,64,6105.83
7/3/2021 6:00,Saturday,6,14433,23502,62282,62,63,57,58,64,5732.5
7/3/2021 7:00,Saturday,7,15006,24674,63205,61,64,58,58,63,5951.92
7/3/2021 8:00,Saturday,8,15924,26177,66075,61,67,61,61,66,6253.58
7/3/2021 9:00,Saturday,9,16642,27527,69903,61,70,64,66,69,6133.42
7/3/2021 10:00,Saturday,10,17189,28419,74360,62,72,68,71,73,6814.58
7/3/2021 11:00,Saturday,11,17416,28954,78459,62,74,70,75,75,7595
7/3/2021 12:00,Saturday,12,17510,29234,81777,64,76,72,78,78,7652.42
7/3/2021 13:00,Saturday,13,17472,29642,84392,64,77,74,80,80,7863.92
7/3/2021 14:00,Saturday,14,17434,30049,86508,63,78,75,82,82,7799.83
7/3/2021 15:00,Saturday,15,17434,30457,88460,64,79,76,84,83,7528.17
7/3/2021 16:00,Saturday,16,17567,31145,89973,64,80,77,86,84,7382.42
7/3/2021 17:00,Saturday,17,17618,31680,91058,66,79,77,86,85,7097.42
7/3/2021 18:00,Saturday,18,17677,31671,91110,64,79,77,87,85,7420.58
7/3/2021 19:00,Saturday,19,17618,30941,89671,65,78,76,85,84,7579
7/3/2021 20:00,Saturday,20,17345,30341,86952,64,75,75,84,83,7453.58
7/3/2021 21:00,Saturday,21,17198,29950,84601,63,72,73,83,80,7426.75
7/3/2021 22:00,Saturday,22,16586,28489,81785,63,69,70,79,77,7501.17
7/3/2021 23:00,Saturday,23,15821,26794,77837,62,68,69,77,75,6832.5
7/4/2021 0:00,Sunday,0,14999,24995,73422,61,66,68,76,74,5252.92
7/4/2021 1:00,Sunday,1,13998,23538,70487,60,64,67,73,72,5438.75
7/4/2021 2:00,Sunday,2,13556,22624,67104,61,64,66,73,72,5541.83
7/4/2021 3:00,Sunday,3,13222,21984,65006,61,63,65,72,71,5751.58
7/4/2021 4:00,Sunday,4,13089,21833,63535,61,62,65,70,70,6363.08
7/4/2021 5:00,Sunday,5,13022,21833,62860,61,61,64,70,69,6331.42
7/4/2021 6:00,Sunday,6,13139,21908,62769,62,61,64,69,68,6249.42
7/4/2021 7:00,Sunday,7,13662,22812,64113,64,63,65,68,68,5952
7/4/2021 8:00,Sunday,8,14256,24357,67000,65,68,68,71,70,5932.42
7/4/2021 9:00,Sunday,9,15023,25863,72384,66,73,71,75,74,6321.83
7/4/2021 10:00,Sunday,10,15740,27596,78379,68,76,74,78,77,6934.67
7/4/2021 11:00,Sunday,11,16323,28877,83656,70,79,77,81,80,7223
7/4/2021 12:00,Sunday,12,16707,29938,87822,73,81,79,84,83,6618.17
7/4/2021 13:00,Sunday,13,16973,30911,91380,74,82,81,86,85,6590.92
7/4/2021 14:00,Sunday,14,17273,31740,94165,78,83,82,87,87,6244.08
7/4/2021 15:00,Sunday,15,17624,32451,96428,75,84,84,88,88,6699.17
7/4/2021 16:00,Sunday,16,18024,33375,98199,76,84,85,89,89,6470.67
7/4/2021 17:00,Sunday,17,18474,34373,99475,77,84,85,89,89,7057.83
7/4/2021 18:00,Sunday,18,18724,34484,99688,75,83,84,89,89,7597.25
7/4/2021 19:00,Sunday,19,18607,33967,98616,73,81,83,88,88,6791
7/4/2021 20:00,Sunday,20,18307,33301,95848,72,79,81,87,86,6002.58
7/4/2021 21:00,Sunday,21,18190,32784,92888,70,75,78,85,83,5712.92
7/4/2021 22:00,Sunday,22,17390,30640,89555,71,73,76,82,80,5656.5
7/4/2021 23:00,Sunday,23,16440,28497,84232,69,71,74,80,78,5765.5
7/5/2021 0:00,Monday,0,15669,26552,79088,69,71,73,79,77,5431.83
7/5/2021 1:00,Monday,1,14901,25068,73704,68,70,71,77,76,5679.33
7/5/2021 2:00,Monday,2,14390,23983,69619,69,69,70,75,75,6015.92
7/5/2021 3:00,Monday,3,14083,23144,66947,68,68,70,74,74,6190.5
7/5/2021 4:00,Monday,4,13834,22764,65324,67,67,69,73,73,6543.92
7/5/2021 5:00,Monday,5,13810,22764,64722,68,66,68,72,72,6614
7/5/2021 6:00,Monday,6,14083,23090,64720,67,67,68,72,71,6299.42
7/5/2021 7:00,Monday,7,14753,24449,65694,67,68,68,71,71,5843.33
7/5/2021 8:00,Monday,8,15720,26731,69068,71,72,71,73,73,5706.5
7/5/2021 9:00,Monday,9,16638,29013,74571,72,76,75,77,76,5625.17
7/5/2021 10:00,Monday,10,17631,31241,80454,74,79,79,80,80,5517
7/5/2021 11:00,Monday,11,18549,33252,86042,75,83,82,83,83,5615.58
7/5/2021 12:00,Monday,12,19269,35262,91506,79,85,84,85,85,5537.42
7/5/2021 13:00,Monday,13,19864,36838,95601,80,86,86,87,87,6013.5
7/5/2021 14:00,Monday,14,20385,38196,99004.01,80,87,87,88,88,6421.83
7/5/2021 15:00,Monday,15,20907,39555,101742,82,87,89,89,89,6690.17
7/5/2021 16:00,Monday,16,21279,40750,103547,80,88,89,90,90,6811.5
7/5/2021 17:00,Monday,17,21304,41729,104183,80,87,89,90,90,6945.17
7/5/2021 18:00,Monday,18,21155,41511,104070,79,87,88,90,89,7471.08
7/5/2021 19:00,Monday,19,20658,40424,101630,80,85,87,88,89,7377.67
7/5/2021 20:00,Monday,20,20261,39338,98199,80,82,85,87,87,6825.42
7/5/2021 21:00,Monday,21,19964,38686,93944,77,78,82,86,84,6693.17
7/5/2021 22:00,Monday,22,19318,36403,89578,78,76,80,84,82,6916.92
7/5/2021 23:00,Monday,23,18648,33795,85134,77,75,78,81,79,6620.25
7/6/2021 0:00,Tuesday,0,17705,31132,79819,76,74,77,80,78,7111.5
7/6/2021 1:00,Tuesday,1,16942,29263,75784,77,73,75,79,77,7132
7/6/2021 2:00,Tuesday,2,16417,27977,72430,76,72,74,78,76,7408.42
7/6/2021 3:00,Tuesday,3,16156,27327,70373,75,72,74,77,75,7661.17
7/6/2021 4:00,Tuesday,4,16156,27522,69518.01,74,71,73,76,74,8071.25
7/6/2021 5:00,Tuesday,5,16678,28502,70229.01,74,70,72,75,73,8084.17
7/6/2021 6:00,Tuesday,6,17885,30509,72578.01,75,70,71,74,73,7489.75
7/6/2021 7:00,Tuesday,7,19451,33625,76752.01,75,71,72,74,72,7626.67
7/6/2021 8:00,Tuesday,8,20985,36873,81614,76,76,74,75,74,7449.42
7/6/2021 9:00,Tuesday,9,22322,39932,85844,78,80,78,78,76,7632.33
7/6/2021 10:00,Tuesday,10,23464,42773,90767,81,83,81,80,79,7987.25
7/6/2021 11:00,Tuesday,11,24606,45558,95113,82,87,84,83,81,8112.42
7/6/2021 12:00,Tuesday,12,25617,47878,98867,88,89,86,85,83,8469.33
7/6/2021 13:00,Tuesday,13,26465,49350,102230,89,91,87,87,84,8755.67
7/6/2021 14:00,Tuesday,14,27085,50437,104975,90,92,88,88,84,9326.08
7/6/2021 15:00,Tuesday,15,27509,51729,106858,91,93,89,89,84,8657.58
7/6/2021 16:00,Tuesday,16,27738,52680,107789,90,93,90,89,84,8215.42
7/6/2021 17:00,Tuesday,17,27815,53088,107556,89,93,89,90,84,8182.58
7/6/2021 18:00,Tuesday,18,27438,52272,106398,91,92,88,89,83,8040.92
7/6/2021 19:00,Tuesday,19,26589,50641,104256,85,90,87,88,82,8765.08
7/6/2021 20:00,Tuesday,20,25552,48330,100799,72,87,85,87,80,8861.17
7/6/2021 21:00,Tuesday,21,24672,46359,96784,74,82,82,85,78,8917.42
7/6/2021 22:00,Tuesday,22,23366,42553,92983,73,80,80,83,75,8445.5
7/6/2021 23:00,Tuesday,23,21931,38814,86902,73,79,78,80,74,8106.92
7/7/2021 0:00,Wednesday,0,20691,35552,80998,72,77,77,78,73,6783.75
7/7/2021 1:00,Wednesday,1,19534,33066,74162,72,77,76,77,71,6250.17
7/7/2021 2:00,Wednesday,2,18799,31283,70811,73,76,75,76,71,6983.5
7/7/2021 3:00,Wednesday,3,18275,30488,68711,72,75,74,75,70,7749.17
7/7/2021 4:00,Wednesday,4,18107,30318,67783,72,74,73,74,69,7851.67
7/7/2021 5:00,Wednesday,5,18455,31397,68300.99,72,73,72,73,69,8069
7/7/2021 6:00,Wednesday,6,19518,33100,70854,72,73,72,72,68,7644
7/7/2021 7:00,Wednesday,7,20918,35599,74671,74,74,72,72,68,7132.25
7/7/2021 8:00,Wednesday,8,22345,38268,78605,76,77,75,74,70,7121.42
7/7/2021 9:00,Wednesday,9,23460,41051,82148,78,82,78,76,72,6904.5
7/7/2021 10:00,Wednesday,10,24653,43266,85916,82,85,81,78,74,7042.67
7/7/2021 11:00,Wednesday,11,25664,45935,89370,84,88,83,80,75,7253.33
7/7/2021 12:00,Wednesday,12,26323,47979,92419,88,91,85,81,77,7511.5
7/7/2021 13:00,Wednesday,13,26948,49740,95359,89,92,85,82,78,7207.25
7/7/2021 14:00,Wednesday,14,27183,50819,97538,90,93,85,82,79,7228.33
7/7/2021 15:00,Wednesday,15,27105,51557,99411,89,93,85,82,80,6909.83
7/7/2021 16:00,Wednesday,16,26848,51731,100455,89,93,85,81,80,7683.17
7/7/2021 17:00,Wednesday,17,26419,51093,100541,89,92,84,80,79,8103.83
7/7/2021 18:00,Wednesday,18,25738,49469,99626,90,92,83,78,78,8541.33
7/7/2021 19:00,Wednesday,19,24855,47556,97650,86,90,81,75,78,8102.5
7/7/2021 20:00,Wednesday,20,24047,45700,94786,88,87,79,74,77,8001.75
7/7/2021 21:00,Wednesday,21,23189,43960,91597,85,83,77,72,75,7881.75
7/7/2021 22:00,Wednesday,22,21650,40828,88419,85,81,75,71,73,7520.67
7/7/2021 23:00,Wednesday,23,20136,37464,82790,83,79,74,70,72,7255.42
7/8/2021 0:00,Thursday,0,18950,34449,77349,83,79,73,69,70,6910.25
7/8/2021 1:00,Thursday,1,17879,34014,71659,83,78,71,68,70,6909.92
7/8/2021 2:00,Thursday,2,17117,32532,68701,82,77,71,68,69,7279.08
7/8/2021 3:00,Thursday,3,16747,31489,67036,81,77,71,67,68,7593.75
7/8/2021 4:00,Thursday,4,16631,31269,66358,78,76,70,66,68,7585.42
7/8/2021 5:00,Thursday,5,17095,31654,66954,77,75,70,66,67,7225.08
7/8/2021 6:00,Thursday,6,18279,33871,69220,76,75,70,65,67,7333.25
7/8/2021 7:00,Thursday,7,19568,36134,72895,74,76,70,65,66,7905.33
7/8/2021 8:00,Thursday,8,20692,38493,77064,77,78,71,65,67,8506.08
7/8/2021 9:00,Thursday,9,21725,40950,80675,78,80,72,65,69,8022.58
7/8/2021 10:00,Thursday,10,22535,43213,83628,80,81,73,66,71,8113.67
7/8/2021 11:00,Thursday,11,23299,45120,86193,82,82,74,66,72,8232.25
7/8/2021 12:00,Thursday,12,23928,46639,88961,84,83,75,67,74,7955.5
7/8/2021 13:00,Thursday,13,24363,47997,91277,84,83,76,69,75,8059.58
7/8/2021 14:00,Thursday,14,24662,48773,93406,82,82,77,70,77,7851.75
7/8/2021 15:00,Thursday,15,24917,49161,95083,81,80,78,71,77,8380.58
7/8/2021 16:00,Thursday,16,24962,49096,96294,76,79,78,71,78,8310.25
7/8/2021 17:00,Thursday,17,24812,48450,96689,74,78,78,71,78,7913.17
7/8/2021 18:00,Thursday,18,24333,47544,96136,75,77,78,71,77,8463.5
7/8/2021 19:00,Thursday,19,23703,45799,94495,73,77,77,70,77,8464.33
7/8/2021 20:00,Thursday,20,23119,43698,91708,73,77,76,69,76,8331.67
7/8/2021 21:00,Thursday,21,22295,41855,88629,74,75,74,68,74,8275.83
7/8/2021 22:00,Thursday,22,20811,39301,85220,73,74,72,66,72,7601
7/8/2021 23:00,Thursday,23,19448,36328,80458,74,73,71,65,70,6851.92
7/9/2021 0:00,Friday,0,18129,33580,74937,73,73,70,64,69,6676.67
7/9/2021 1:00,Friday,1,17587,31614,70573,72,72,70,63,68,6480.83
7/9/2021 2:00,Friday,2,17122,30328,68017,72,71,70,61,67,6499.33
7/9/2021 3:00,Friday,3,16888,29288,66508,73,71,69,60,66,7059.92
7/9/2021 4:00,Friday,4,16906,29306,66123,73,70,69,60,65,7240.75
7/9/2021 5:00,Friday,5,17562,29988,66624,73,70,68,59,65,7774.92
7/9/2021 6:00,Friday,6,18595,31819,68655,73,70,67,58,64,7015.17
7/9/2021 7:00,Friday,7,19991,34120,72213,72,71,67,58,64,6890
7/9/2021 8:00,Friday,8,21226,36056,75930,73,74,68,61,66,6883.42
7/9/2021 9:00,Friday,9,22223,37834,78902,71,77,68,64,68,6747.83
7/9/2021 10:00,Friday,10,23054,39403,82326,72,80,69,66,70,6913.33
7/9/2021 11:00,Friday,11,23498,40711,85509,72,83,70,68,72,6442.33
7/9/2021 12:00,Friday,12,23671,42123,88516,77,85,71,70,74,5942.67
7/9/2021 13:00,Friday,13,23803,43273,91025,80,87,73,72,75,5770.5
7/9/2021 14:00,Friday,14,23943,44320,93466,81,87,74,73,77,6487.92
7/9/2021 15:00,Friday,15,24122,45537,95200,80,87,75,74,78,6904.83
7/9/2021 16:00,Friday,16,24348,46302,96257,82,86,76,74,79,6924.33
7/9/2021 17:00,Friday,17,24441,46455,96615,83,87,76,74,79,6870.92
7/9/2021 18:00,Friday,18,24172,46240,96167,84,86,76,74,78,6744.92
7/9/2021 19:00,Friday,19,23405,44833,94212,81,85,74,73,78,6621.25
7/9/2021 20:00,Friday,20,22313,42752,90908,80,83,73,72,77,6290.58
7/9/2021 21:00,Friday,21,21333,40731,87899,79,79,71,71,75,6634.5
7/9/2021 22:00,Friday,22,20270,37681,84793,79,77,69,69,73,6508
7/9/2021 23:00,Friday,23,19141,34578,80122,80,75,67,67,71,6516.67
7/10/2021 0:00,Saturday,0,17985,32009,74912,72,74,66,66,70,6600.83
7/10/2021 1:00,Saturday,1,17661,28986,70243,72,74,64,65,68,7211.92
7/10/2021 2:00,Saturday,2,16937,27559,67601,73,74,63,65,67,6974.42
7/10/2021 3:00,Saturday,3,16337,26642,65643,72,73,62,63,67,6688.83
7/10/2021 4:00,Saturday,4,16054,26030,64307,71,72,61,63,66,6895.42
7/10/2021 5:00,Saturday,5,16002,25979,63801,70,71,60,62,66,7094.33
7/10/2021 6:00,Saturday,6,16013,26560,63952,70,70,60,62,65,7112.5
7/10/2021 7:00,Saturday,7,16816,27745,65197,68,71,60,62,65,7437.17
7/10/2021 8:00,Saturday,8,17911,29800,68304,71,73,63,64,67,7573.42
7/10/2021 9:00,Saturday,9,19090,31587,71871,70,75,67,66,69,7014
7/10/2021 10:00,Saturday,10,20079,33116,75500,71,77,70,69,71,7443.17
7/10/2021 11:00,Saturday,11,20796,34696,78958,71,78,72,71,73,7421.25
7/10/2021 12:00,Saturday,12,21385,35966,81603,73,81,74,72,75,7295.67
7/10/2021 13:00,Saturday,13,21826,37080,83912,75,82,76,73,77,7311.67
7/10/2021 14:00,Saturday,14,22219,38168,85714,72,84,77,73,77,7234.92
7/10/2021 15:00,Saturday,15,22514,38971,86947,74,84,78,74,78,7609
7/10/2021 16:00,Saturday,16,22779,39619,87814,75,85,78,74,78,7337.5
7/10/2021 17:00,Saturday,17,22906,40086,88506,74,85,78,74,78,7084.83
7/10/2021 18:00,Saturday,18,22694,39904,88357,80,84,78,73,78,6884.58
7/10/2021 19:00,Saturday,19,22219,38997,87171,78,83,77,72,77,6767.42
7/10/2021 20:00,Saturday,20,21663,37624,84732,76,80,75,72,77,6744.17
7/10/2021 21:00,Saturday,21,21106,36432,82082,73,76,73,71,75,7111.92
7/10/2021 22:00,Saturday,22,20403,34230,79679,71,75,71,71,73,6983.08
7/10/2021 23:00,Saturday,23,19519,31742,75634,71,74,70,70,72,6878.25
7/11/2021 0:00,Sunday,0,18456,29179,71655,70,73,69,70,71,6548
7/11/2021 1:00,Sunday,1,17624,27686,68340,71,74,69,67,70,6340.17
7/11/2021 2:00,Sunday,2,16822,26439,65452,71,73,68,67,69,6474.83
7/11/2021 3:00,Sunday,3,16314,25599,63131,71,73,68,66,68,6752
7/11/2021 4:00,Sunday,4,15993,25225,61871,71,72,67,66,68,6477.17
7/11/2021 5:00,Sunday,5,15877,25038,61242,70,72,67,66,67,6276.17
7/11/2021 6:00,Sunday,6,16086,25412,61133,70,72,67,66,67,6102.5
7/11/2021 7:00,Sunday,7,16734,26174,61939,72,72,67,65,67,5806.58
7/11/2021 8:00,Sunday,8,17590,27841,64953,71,76,69,66,68,5549
7/11/2021 9:00,Sunday,9,18474,29932,69330,72,78,70,67,70,6048.17
7/11/2021 10:00,Sunday,10,19367,32011,73864,72,81,72,67,71,6209.83
7/11/2021 11:00,Sunday,11,20322,33921,77704,72,83,73,66,73,6647.42
7/11/2021 12:00,Sunday,12,21096,35388,80452,75,86,74,67,74,6413.17
7/11/2021 13:00,Sunday,13,21711,36603,82475,74,87,76,68,76,6091.17
7/11/2021 14:00,Sunday,14,22244,37569,84295,73,87,77,69,77,6542.08
7/11/2021 15:00,Sunday,15,22753,38564,85969,74,88,77,68,78,6824.92
7/11/2021 16:00,Sunday,16,23124,39420,87259,78,88,78,68,78,6814.75
7/11/2021 17:00,Sunday,17,23290,40083,88146,77,87,78,68,78,7172.17
7/11/2021 18:00,Sunday,18,23272,40026,88242,77,86,77,68,78,8004.25
7/11/2021 19:00,Sunday,19,22880,39494,87287,75,86,76,68,77,7919.92
7/11/2021 20:00,Sunday,20,22220,38233,85448,76,84,76,68,77,7524.42
7/11/2021 21:00,Sunday,21,21417,36805,83055,74,81,74,68,75,6950.08
7/11/2021 22:00,Sunday,22,20577,34676,80577,75,80,73,67,73,6532.33
7/11/2021 23:00,Sunday,23,19722,32071,76486,74,79,72,67,72,6398.42
7/12/2021 0:00,Monday,0,18759,30098,72640,74,79,72,67,71,6428.58
7/12/2021 1:00,Monday,1,17845,28558,69534,75,78,71,67,70,6726.75
7/12/2021 2:00,Monday,2,17284,27600,67043,75,77,71,67,69,6894.25
7/12/2021 3:00,Monday,3,16980,27184,65460,74,76,70,67,68,7045.08
7/12/2021 4:00,Monday,4,16910,27559,64870,72,76,70,67,67,6798.42
7/12/2021 5:00,Monday,5,17367,28728,65825.01,73,75,70,66,67,6718.5
7/12/2021 6:00,Monday,6,18734,30668,68007,73,75,69,66,66,6453.33
7/12/2021 7:00,Monday,7,20021,33169,71774,74,76,70,66,66,6786.42
7/12/2021 8:00,Monday,8,21448,35318,75596,74,79,71,66,67,7090.83
7/12/2021 9:00,Monday,9,22336,37661,79848,76,82,73,68,69,6871.08
7/12/2021 10:00,Monday,10,23249,39805,84502.01,78,84,75,69,72,6164
7/12/2021 11:00,Monday,11,23927,41795,88733,79,86,76,70,73,5882.92
7/12/2021 12:00,Monday,12,24582,43438,92136,81,88,78,71,75,6053.25
7/12/2021 13:00,Monday,13,24980,45195,94796.99,80,90,79,71,76,6396.46
7/12/2021 14:00,Monday,14,25260,46372,97011,83,91,79,72,77,6229.5
7/12/2021 15:00,Monday,15,25588,47178,98686,84,91,80,73,78,6792.42
7/12/2021 16:00,Monday,16,25869,47907,99792,82,91,80,73,79,7311.58
7/12/2021 17:00,Monday,17,25939,48007,100224,81,91,80,73,79,7688.67
7/12/2021 18:00,Monday,18,25705,47858,99853,79,90,79,73,79,8089.5
7/12/2021 19:00,Monday,19,25143,46700,97854,77,89,78,72,78,7920.58
7/12/2021 20:00,Monday,20,24184,45157,94659,78,87,77,72,77,7624
7/12/2021 21:00,Monday,21,23319,43375,91561.99,75,84,76,71,76,7082.67
7/12/2021 22:00,Monday,22,21915,40005,87753,75,82,74,69,74,7075.92
7/12/2021 23:00,Monday,23,20629,36505,82442,72,81,73,68,72,6506.58
7/13/2021 0:00,Tuesday,0,19483,33177,77657,72,80,73,68,71,6849
7/13/2021 1:00,Tuesday,1,18641,31488,73995,71,80,72,69,70,6709.33
7/13/2021 2:00,Tuesday,2,17982,30322,70734,72,79,72,68,70,6953.75
7/13/2021 3:00,Tuesday,3,17540,29201,68883,70,78,72,68,70,7246.75
7/13/2021 4:00,Tuesday,4,17668,29201,67816,71,77,72,68,69,7309.17
7/13/2021 5:00,Tuesday,5,18277,30364,68251,70,76,71,68,69,7616.5
7/13/2021 6:00,Tuesday,6,19394,32369,70417,70,76,71,67,68,6948.5
7/13/2021 7:00,Tuesday,7,20546,35077,73697,69,77,71,67,68,6757.25
7/13/2021 8:00,Tuesday,8,21869,37534,78067,71,79,72,68,69,6826.42
7/13/2021 9:00,Tuesday,9,23085,39891,83370,70,82,74,70,71,6244.08
7/13/2021 10:00,Tuesday,10,24136,41998,88472,72,85,75,70,73,6356.08
7/13/2021 11:00,Tuesday,11,25157,44026,92966,72,87,76,71,76,6209.75
7/13/2021 12:00,Tuesday,12,25928,45983,97302,72,90,77,73,77,6084.75
7/13/2021 13:00,Tuesday,13,26641,47825,100767,72,91,78,75,79,6525.75
7/13/2021 14:00,Tuesday,14,27180,49130,103104,73,92,78,77,80,6253.5
7/13/2021 15:00,Tuesday,15,27527,50243,104920,72,92,79,78,81,6381.92
7/13/2021 16:00,Tuesday,16,27739,51010,106157,72,92,79,79,82,5981
7/13/2021 17:00,Tuesday,17,27785,51394,106772,72,91,79,80,81,6593.83
7/13/2021 18:00,Tuesday,18,27221,50550,106407,72,90,78,80,82,7039.75
7/13/2021 19:00,Tuesday,19,26148,48823,104672,70,89,77,79,81,7093.08
7/13/2021 20:00,Tuesday,20,25219,47173,101475,70,86,76,78,80,6474.42
7/13/2021 21:00,Tuesday,21,24173,45177,97707,71,83,74,77,78,6820
7/13/2021 22:00,Tuesday,22,22893,41954,93215,71,82,73,75,76,6447.08
7/13/2021 23:00,Tuesday,23,21464,38155,86960,70,81,72,73,74,6607.33
7/14/2021 0:00,Wednesday,0,19970,34239,81278,71,80,71,72,73,6916.33
7/14/2021 1:00,Wednesday,1,17389,32660,73923,71,79,71,71,71,7474
7/14/2021 2:00,Wednesday,2,16893,31205,70573,71,79,71,70,71,7718
7/14/2021 3:00,Wednesday,3,16683,30392,68619,71,78,70,70,70,7728
7/14/2021 4:00,Wednesday,4,16653,30392,67876,71,77,70,69,70,7537
7/14/2021 5:00,Wednesday,5,17212,31489,68589,71,76,69,69,69,7491.25
7/14/2021 6:00,Wednesday,6,18229,33355,70461,70,75,69,68,68,7594.25
7/14/2021 7:00,Wednesday,7,19537,35495,74615,71,75,69,68,68,7984.08
7/14/2021 8:00,Wednesday,8,20823,37910,79446,71,79,70,69,70,7943.75
7/14/2021 9:00,Wednesday,9,21986,40380,85648,73,81,72,72,72,7237.25
7/14/2021 10:00,Wednesday,10,23057,42669,90928,74,84,74,75,76,6881.83
7/14/2021 11:00,Wednesday,11,23822,44934,95924,75,87,76,78,78,6796.67
7/14/2021 12:00,Wednesday,12,24464,46605,100053,77,88,78,80,80,7501.75
7/14/2021 13:00,Wednesday,13,25076,48313,103287,79,90,80,82,82,8210.08
7/14/2021 14:00,Wednesday,14,25566,49502,105601,80,90,81,83,83,8487.33
