Date,NatGas - Dominion South,NatGas - Transco Z6 Non-NY,NatGas - Tetco M-3,Coal - Northern Appalachia,Coal - Central Appalachia,NatGas - Chicago,NatGas - Transco-Z5 (non-WGL),NatGas - Henry,NatGas - Transco Z6 (NY)
1/18/2022,3.17,7.94,8.45,2.78,3.54,4.3,11.33,4.42,9.08
1/19/2022,3.6,9.64,10.06,2.8,3.56,4.55,9.25,4.61,11.02
1/20/2022,4.02,13.65,14.45,2.81,3.58,4.56,13.14,4.51,15.77
1/21/2022,4.45,13.37,13.92,2.82,3.59,4.38,13.39,4.24,15.4
1/22/2022,4.88,13.09,13.39,2.82,3.59,4.2,13.64,4.18,15.03
1/23/2022,5.3,12.8,12.87,2.82,3.59,4.02,13.89,4.12,14.67
1/24/2022,5.73,9.42,9.67,2.82,3.59,4.13,10.17,4.11,10.81
1/25/2022,6.15,9.84,10.15,2.82,3.59,4.19,10.48,4.15,11.89
1/26/2022,6.58,11.67,11.73,2.82,3.59,4.15,12.6,4.26,14.32
1/27/2022,7,8.98,9.51,2.82,3.59,4.34,9.56,4.41,10.21
1/28/2022,7.43,7.9,8.81,2.82,3.59,4.51,8.3,4.59,8.21
1/29/2022,7.85,7.35,8.1,2.82,3.59,4.67,7.64,4.87,7.65
1/30/2022,8.28,6.79,7.39,2.82,3.59,4.84,6.97,5.15,7.09
1/31/2022,8.71,6.24,6.68,2.82,3.59,5,6.31,5.43,6.53
2/1/2022,1.91,5.84,6.09,2.82,3.59,5.2,5.88,5.52,6.19
2/2/2022,-4.89,6.07,6.23,2.82,3.59,5.82,6.26,5.95,6.46
2/3/2022,-4.37,6.46,6.83,2.82,3.59,5.89,6.59,6.15,6.94
2/4/2022,-3.85,7.1,7.66,2.82,3.59,5.38,7.11,5.78,8.16
2/5/2022,-3.33,8.31,8.88,2.82,3.59,5.26,8.46,5.6,10.3
2/6/2022,-2.82,9.52,10.1,2.82,3.59,5.13,9.8,5.43,12.43
2/7/2022,-2.3,7.56,7.71,2.82,3.59,4.58,7.79,4.85,9.34
2/8/2022,-1.78,4.66,4.47,2.82,3.59,4.08,4.91,4.32,4.82
2/9/2022,-1.26,4.13,4.09,2.82,3.59,3.93,4.53,4.17,4.27
2/10/2022,-0.74,3.68,3.69,2.82,3.59,3.73,4.13,3.97,3.75
2/11/2022,-0.22,3.82,3.81,2.82,3.59,3.69,4.34,3.89,3.99
2/12/2022,0.29,4.56,4.53,2.82,3.6,3.73,5.16,3.91,5.06
2/13/2022,0.81,5.29,5.25,2.82,3.6,3.76,5.98,3.92,6.12
2/14/2022,1.33,5.72,6.01,2.82,3.6,3.83,6.29,3.99,6.82
2/15/2022,1.85,4.78,5.12,2.82,3.61,3.93,5.27,4.16,5.42
2/16/2022,2.37,3.94,3.97,2.82,3.61,4.11,4.47,4.34,4.01
2/17/2022,2.89,4.27,4.28,2.82,3.62,4.34,4.73,4.49,4.37
2/18/2022,3.41,4.42,4.45,2.82,3.62,4.44,4.84,4.57,4.55
2/19/2022,3.92,4.37,4.48,2.82,3.62,4.41,4.8,4.58,4.54
2/20/2022,4.44,4.32,4.51,2.82,3.62,4.39,4.76,4.59,4.53
2/21/2022,4.96,4.27,4.53,2.82,3.62,4.36,4.72,4.6,4.53
2/22/2022,5.48,4.09,4.27,2.82,3.62,4.42,4.62,4.54,4.23
2/23/2022,6,4.28,4.42,2.82,3.62,4.63,4.65,4.52,4.35
2/24/2022,6.52,4.76,5.19,2.82,3.62,4.8,4.84,4.67,5.63
2/25/2022,7.03,4.89,5.57,2.82,3.62,4.76,4.91,4.73,6.34
2/26/2022,7.55,4.85,5.64,2.82,3.62,4.6,4.91,4.66,6
2/27/2022,8.07,4.81,5.71,2.82,3.62,4.44,4.92,4.58,5.67
2/28/2022,8.59,4.42,4.87,2.82,3.62,4.22,4.64,4.41,4.82
